article_id,url,title,description
20250425142351394,https://dantri.com.vn/phap-luat/vu-duong-day-thuoc-gia-o-thanh-hoa-phat-hien-nhieu-cua-hieu-ban-thuoc-gia-20250425142351394.htm,Vụ đường dây thuốc giả ở Thanh Hóa: Phát hiện nhiều cửa hiệu bán thuốc giả,"Quá trình điều tra, công an phát hiện một số hiệu thuốc trên địa bàn tỉnh Thanh Hóa bán thuốc giả trong đường dây sản xuất, buôn bán thuốc giả vừa bị triệt phá."
20250508130119040,https://dantri.com.vn/suc-khoe/lam-sao-de-nhan-dien-thuoc-gia-20250508130119040.htm,Làm sao để nhận diện thuốc giả?,"Ngoài nỗ lực xử lý của cơ quan chức năng, người bệnh cần trang bị kiến thức để tự bảo vệ mình trước tình trạng thuốc giả lẫn lộn trên thị trường."
20250418133004602,https://dantri.com.vn/tam-diem/ngan-chan-thuoc-gia-nhu-the-nao-20250418133004602.htm,Ngăn chặn thuốc giả như thế nào?,"Việt Nam đã kiểm soát khá tốt chất lượng thuốc, song tình trạng thuốc giả vẫn còn, chủ yếu tập trung ở các thị trường ngách."
20250520174202169,https://dantri.com.vn/xa-hoi/thuoc-gia-bac-si-gia-chi-con-toi-chet-la-that-20250520174202169.htm,"""Thuốc giả, bác sĩ giả, chỉ con tôi chết là thật""","Dẫn tiểu phẩm có nội dung ""thuốc giả, bác sĩ giả chỉ con tôi chết là thật"", đại biểu Nguyễn Hải Trung cho rằng trong nhóm hành vi hàng giả thì việc sản xuất thuốc giả phải có mức phạt cao nhất."
20250523144703453,https://dantri.com.vn/suc-khoe/bo-y-te-truy-nguon-goc-thuoc-gia-nexium-40mg-20250523144703453.htm,Bộ Y tế truy nguồn gốc thuốc giả NEXIUM® 40mg,"Cục Quản lý Dược (Bộ Y tế) vừa có công văn gửi sở y tế các tỉnh, thành về việc kiểm tra, xử lý, truy tìm nguồn gốc thuốc giả NEXIUM® 40mg."
20250519113123013,https://dantri.com.vn/suc-khoe/thuoc-gia-co-the-giet-nguoi-bac-si-cung-la-nan-nhan-20250519113123013.htm,"Thuốc giả có thể giết người, bác sĩ cũng là nạn nhân","""Thấy một người bên cạnh mình mua phải thuốc giả, đừng thờ ơ, vì ai cũng có thể thành nạn nhân của thuốc giả, trong đó có cả bác sĩ"", TS.BS Dương Đức Hùng, Giám đốc Bệnh viện Việt Đức chia sẻ."
20250527133145830,https://dantri.com.vn/xa-hoi/nhieu-dbqh-de-nghi-giu-nguyen-an-tu-toi-san-xuat-buon-ban-thuoc-gia-20250527133145830.htm,"Nhiều ĐBQH đề nghị giữ nguyên án tử tội sản xuất, buôn bán thuốc giả","Nhìn nhận việc hạn chế án tử hình là một bước tiến lớn, song theo nhiều đại biểu Quốc hội, hành vi sản xuất, buôn bán thuốc giả ""không khác gì giết người"" nên phải nghiêm trị, giữ nguyên án tử."
180106,https://dantri.com.vn/video/canh-sat-kham-xet-thu-giu-hang-tan-thuoc-gia-180106.htm,"Cảnh sát khám xét, thu giữ hàng tấn thuốc giả","Khám xét các cơ sở sản xuất của nhóm đối tượng, cảnh sát phát hiện và thu giữ 21 loại thuốc giả và nhiều nguyên vật liệu không rõ nguồn gốc với tổng khối lượng lên tới gần 10 tấn."
20250421091812170,https://dantri.com.vn/suc-khoe/bo-y-te-huong-dan-cach-tranh-mua-phai-thuoc-gia-20250421091812170.htm,Bộ Y tế hướng dẫn cách tránh mua phải thuốc giả,"21 loại thuốc giả với hàng trăm nghìn sản phẩm đã được tung ra thị trường trong nhiều năm qua. Các sản phẩm này chủ yếu xuất hiện ở hệ thống bán lẻ, không lọt vào các bệnh viện công."
20250417153912820,https://dantri.com.vn/suc-khoe/bo-y-te-thuoc-gia-chua-vao-he-thong-benh-vien-20250417153912820.htm,Bộ Y tế: Thuốc giả chưa vào hệ thống bệnh viện,"Chiều 17/4, Cục Quản lý Dược (Bộ Y tế) cho biết, báo cáo nhanh của Sở Y tế Thanh Hóa về vụ thuốc giả, bước đầu chưa phát hiện các sản phẩm trên tại các cơ sở khám chữa bệnh."
